20553;4958;p;Papír;2;12;240 normální HV
20554;4958;u;Plast;2;12;240 normální HV
20555;4958;sb;Barevné sklo;1;21;240 normální HV
20556;4959;p;Papír;2;12;240 normální HV
20557;4959;u;Plast;2;12;240 normální HV
20558;4959;sb;Barevné sklo;1;21;240 normální HV
20559;4960;p;Papír;1;12;240 normální HV
20560;4960;u;Plast;1;12;240 normální HV
20561;4960;sb;Barevné sklo;1;21;240 normální HV
20562;4961;p;Papír;1;12;240 normální HV
20563;4961;u;Plast;1;12;240 normální HV
20564;4961;sb;Barevné sklo;1;21;240 normální HV
20565;4962;u;Plast;1;12;240 normální HV
20566;4962;sb;Barevné sklo;1;21;240 normální HV
22067;4962;p;Papír;1;12;240 normální HV
20567;4963;p;Papír;1;12;240 normální HV
20568;4963;u;Plast;1;11;240 normální HV
20569;4963;sb;Barevné sklo;1;21;240 normální HV
20570;4964;p;Papír;2;13;240 normální HV
20571;4964;u;Plast;2;12;240 normální HV
20572;4964;sb;Barevné sklo;1;21;240 normální HV
20802;5006;p;Papír;1;12;240 normální HV
20803;5006;u;Plast;1;12;240 normální HV
20804;5006;sb;Barevné sklo;1;21;240 normální HV
21744;5006;nk;Nápojové kartóny;1;11;240 normální HV
20805;5007;p;Papír;1;12;240 normální HV
20806;5007;u;Plast;1;12;240 normální HV
20807;5007;sb;Barevné sklo;1;21;240 normální HV
21745;5007;nk;Nápojové kartóny;1;11;240 normální HV
20808;5008;p;Papír;1;12;240 normální HV
20809;5008;u;Plast;1;12;240 normální HV
20810;5008;sb;Barevné sklo;1;21;240 normální HV
21746;5008;nk;Nápojové kartóny;1;11;240 normální HV
20811;5009;p;Papír;1;12;240 normální HV
20812;5009;u;Plast;1;12;240 normální HV
20813;5009;sb;Barevné sklo;1;21;240 normální HV
21747;5009;nk;Nápojové kartóny;1;11;240 normální HV
20849;5012;p;Papír;3;12;240 normální HV
20850;5012;sb;Barevné sklo;2;21;240 normální HV
20851;5012;u;Plast;3;12;240 normální HV
21645;5012;nk;Nápojové kartóny;2;11;240 normální HV
20852;5013;p;Papír;3;12;240 normální HV
20853;5013;sb;Barevné sklo;1;21;240 normální HV
20854;5013;u;Plast;2;12;240 normální HV
21646;5013;nk;Nápojové kartóny;2;11;240 normální HV
20855;5014;p;Papír;3;12;240 normální HV
20856;5014;sb;Barevné sklo;1;21;240 normální HV
20857;5014;u;Plast;2;12;240 normální HV
21647;5014;nk;Nápojové kartóny;2;11;240 normální HV
20858;5015;p;Papír;3;12;240 normální HV
20859;5015;u;Plast;2;12;240 normální HV
20860;5015;sb;Barevné sklo;1;21;240 normální HV
21648;5015;nk;Nápojové kartóny;2;11;240 normální HV
20861;5016;p;Papír;3;12;240 normální HV
20862;5016;sb;Barevné sklo;1;21;240 normální HV
20863;5016;u;Plast;2;12;240 normální HV
21649;5016;nk;Nápojové kartóny;2;11;240 normální HV
20864;5017;p;Papír;3;12;240 normální HV
20865;5017;sb;Barevné sklo;1;21;240 normální HV
20866;5017;u;Plast;2;12;240 normální HV
21651;5017;nk;Nápojové kartóny;2;11;240 normální HV
20871;5019;p;Papír;3;12;240 normální HV
20872;5019;sb;Barevné sklo;1;21;240 normální HV
20873;5019;u;Plast;2;12;240 normální HV
21650;5019;nk;Nápojové kartóny;2;11;240 normální HV
21766;5219;sc;Čiré sklo;0,5;31;3300 GFA DUO SV
21767;5219;nk;Nápojové kartóny;2;11;240 normální HV
21768;5219;p;Papír;1;13;1100 normální HV
21769;5219;sb;Barevné sklo;0,5;31;3300 GFA DUO SV
21770;5219;u;Plast;1;13;1100 normální HV
6993;1602;nk;Nápojové kartóny;1;21;1100 normální HV
6994;1602;p;Papír;1;13;1100 normální HV
6995;1602;sb;Barevné sklo;0,5;41;3300 GFA DUO SV
6996;1602;u;Plast;1;13;1100 normální HV
19311;1602;sc;Čiré sklo;0,5;41;3300 GFA DUO SV
6997;1603;nk;Nápojové kartóny;1;21;1100 normální HV
6998;1603;p;Papír;1;14;1100 normální HV
6999;1603;sb;Barevné sklo;0,5;31;3300 GFA DUO SV
7000;1603;u;Plast;1;14;1100 normální HV
19862;1603;e;Elektrozařízení;1;41;2150 MEVA SV
20275;1603;ko;Kovy;1;61;1100 mini H SV
20276;1603;sc;Čiré sklo;0,5;31;3300 GFA DUO SV
7006;1605;sc;Čiré sklo;0,5;31;3300 GFA DUO SV
7007;1605;ko;Kovy;1;41;1100 mini H SV
7008;1605;nk;Nápojové kartóny;1;21;1100 normální HV
7009;1605;p;Papír;1;13;1100 normální HV
18931;1605;sb;Barevné sklo;0,5;31;3300 GFA DUO SV
19312;1605;u;Plast;1;13;1100 normální HV
7010;1606;nk;Nápojové kartóny;1;21;1100 normální HV
7011;1606;p;Papír;1;13;1100 normální HV
7012;1606;sb;Barevné sklo;0,5;31;3300 GFA DUO SV
7013;1606;u;Plast;1;13;1100 normální HV
19313;1606;sc;Čiré sklo;0,5;31;3300 GFA DUO SV
19314;1606;ko;Kovy;1;61;1100 mini H SV
20154;1606;e;Elektrozařízení;1;41;2150 MEVA SV
7014;1607;nk;Nápojové kartóny;1;21;1100 normální HV
7015;1607;p;Papír;1;14;1100 normální HV
7016;1607;sb;Barevné sklo;0,5;31;3300 GFA DUO SV
7017;1607;u;Plast;2;13;1100 normální HV
20233;1607;ko;Kovy;1;61;1100 mini H SV
20234;1607;sc;Čiré sklo;0,5;31;3300 GFA DUO SV
7018;1608;nk;Nápojové kartóny;1;11;240 normální HV
7019;1608;p;Papír;1;12;1100 normální HV
7020;1608;sb;Barevné sklo;0,5;41;3300 GFA DUO SV
7021;1608;u;Plast;1;13;1100 normální HV
19201;1608;sc;Čiré sklo;0,5;41;3300 GFA DUO SV
20235;1608;ko;Kovy;1;61;1100 mini H SV
7022;1609;nk;Nápojové kartóny;1;21;1100 normální HV
7023;1609;p;Papír;1;13;1100 normální HV
7024;1609;sb;Barevné sklo;0,5;31;3300 GFA DUO SV
7025;1609;u;Plast;1;13;1100 normální HV
20277;1609;ko;Kovy;1;61;1100 mini H SV
20278;1609;sc;Čiré sklo;0,5;31;3300 GFA DUO SV
7026;1610;nk;Nápojové kartóny;1;21;1100 normální HV
7027;1610;p;Papír;1;13;1100 normální HV
7028;1610;sb;Barevné sklo;1;21;1500 M 1,5 SV
7029;1610;u;Plast;1;13;1100 normální HV
7030;1611;nk;Nápojové kartóny;1;21;1100 normální HV
7031;1611;p;Papír;1;13;1100 normální HV
7032;1611;sb;Barevné sklo;1;41;1500 M 1,5 SV
7033;1611;u;Plast;1;13;1100 normální HV
7034;1612;nk;Nápojové kartóny;1;21;1100 normální HV
7035;1612;p;Papír;1;13;1100 normální HV
7036;1612;sb;Barevné sklo;1;41;1500 M 1,5 SV
7037;1612;u;Plast;1;13;1100 normální HV
7038;1613;nk;Nápojové kartóny;1;21;1100 normální HV
7039;1613;p;Papír;1;13;1100 normální HV
7040;1613;sb;Barevné sklo;1;41;1500 M 1,5 SV
7041;1613;u;Plast;1;13;1100 normální HV
7042;1614;nk;Nápojové kartóny;1;21;1100 normální HV
7043;1614;p;Papír;1;13;1100 normální HV
7044;1614;sb;Barevné sklo;0,5;31;3300 GFA DUO SV
7045;1614;u;Plast;2;13;1100 normální HV
19604;1614;ko;Kovy;1;61;1100 mini H SV
19605;1614;sc;Čiré sklo;0,5;31;3300 GFA DUO SV
7046;1615;nk;Nápojové kartóny;1;21;1100 normální HV
7047;1615;p;Papír;1;13;1100 normální HV
7048;1615;sb;Barevné sklo;0,5;31;3300 GFA DUO SV
7049;1615;u;Plast;1;13;1100 normální HV
20236;1615;sc;Čiré sklo;0,5;31;3300 GFA DUO SV
20237;1615;ko;Kovy;1;61;1100 mini H SV
7050;1616;sc;Čiré sklo;0,5;21;3300 GFA DUO SV
7051;1616;nk;Nápojové kartóny;1;21;1100 normální HV
7052;1616;p;Papír;1;13;1100 normální HV
7053;1616;sb;Barevné sklo;0,5;21;3300 GFA DUO SV
7054;1616;u;Plast;1;14;1100 normální HV
19863;1616;e;Elektrozařízení;1;41;2150 MEVA SV
7055;1617;nk;Nápojové kartóny;1;21;1100 normální HV
7056;1617;p;Papír;2;13;1100 normální HV
7057;1617;sb;Barevné sklo;0,5;31;3300 GFA DUO SV
7058;1617;u;Plast;2;13;1100 normální HV
19315;1617;sc;Čiré sklo;0,5;31;3300 GFA DUO SV
20238;1617;ko;Kovy;1;61;1100 mini H SV
7063;1619;sc;Čiré sklo;0,5;21;3300 GFA DUO SV
7064;1619;nk;Nápojové kartóny;1;21;1100 normální HV
7065;1619;p;Papír;1;13;1100 normální HV
7066;1619;sb;Barevné sklo;0,5;21;3300 GFA DUO SV
7067;1619;u;Plast;1;13;1100 normální HV
7068;1620;nk;Nápojové kartóny;1;21;1100 normální HV
7069;1620;p;Papír;1;13;1100 normální HV
7070;1620;sb;Barevné sklo;1;41;1500 M 1,5 SV
7071;1620;u;Plast;1;13;1100 normální HV
20847;1620;ko;Kovy;1;61;1100 mini H SV
7072;1621;nk;Nápojové kartóny;1;21;1100 normální HV
7073;1621;p;Papír;1;13;1100 normální HV
7074;1621;sb;Barevné sklo;0,5;31;3300 GFA DUO SV
7075;1621;u;Plast;1;13;1100 normální HV
21306;1621;sc;Čiré sklo;0,5;31;3300 GFA DUO SV
7081;1623;nk;Nápojové kartóny;1;21;1100 normální HV
7082;1623;p;Papír;1;13;1100 normální HV
7083;1623;sb;Barevné sklo;0,5;31;3300 GFA DUO SV
7084;1623;u;Plast;1;13;1100 normální HV
20239;1623;ko;Kovy;1;61;1100 mini H SV
20240;1623;sc;Čiré sklo;0,5;31;3300 GFA DUO SV
7085;1624;nk;Nápojové kartóny;1;21;1100 normální HV
7086;1624;p;Papír;2;12;1100 normální HV
7087;1624;sb;Barevné sklo;0,5;41;3300 GFA DUO SV
7088;1624;u;Plast;2;12;1100 normální HV
19316;1624;sc;Čiré sklo;0,5;41;3300 GFA DUO SV
19317;1624;ko;Kovy;1;61;1100 mini H SV
7089;1625;sc;Čiré sklo;0,5;41;3300 GFA DUO SV
7090;1625;nk;Nápojové kartóny;1;21;1100 normální HV
7091;1625;p;Papír;2;12;1100 normální HV
7092;1625;sb;Barevné sklo;0,5;41;3300 GFA DUO SV
7093;1625;u;Plast;2;12;1100 normální HV
19318;1625;ko;Kovy;1;61;1100 mini H SV
7094;1626;nk;Nápojové kartóny;1;21;1100 normální HV
7095;1626;p;Papír;2;13;1100 normální HV
7096;1626;sb;Barevné sklo;0,5;31;3300 GFA DUO SV
7097;1626;u;Plast;2;13;1100 normální HV
19319;1626;sc;Čiré sklo;0,5;31;3300 GFA DUO SV
19320;1626;ko;Kovy;1;61;1100 mini H SV
19864;1626;e;Elektrozařízení;1;41;2150 MEVA SV
7112;1630;nk;Nápojové kartóny;1;21;1100 normální HV
7113;1630;p;Papír;1;13;1100 normální HV
7114;1630;sb;Barevné sklo;1;21;1500 M 1,5 SV
7115;1630;u;Plast;1;13;1100 normální HV
19866;1630;e;Elektrozařízení;1;41;2150 MEVA SV
7116;1631;nk;Nápojové kartóny;1;21;1100 normální HV
7117;1631;p;Papír;1;13;1100 normální HV
7118;1631;sb;Barevné sklo;1;21;1500 M 1,5 SV
7119;1631;u;Plast;1;13;1100 normální HV
7120;1632;nk;Nápojové kartóny;1;21;1100 normální HV
7121;1632;p;Papír;2;12;1100 normální HV
7122;1632;sb;Barevné sklo;1;21;1500 M 1,5 SV
7123;1632;u;Plast;2;13;1100 normální HV
7129;1634;nk;Nápojové kartóny;1;21;1100 normální HV
7130;1634;p;Papír;1;14;1100 normální HV
7131;1634;sb;Barevné sklo;1;21;1500 M 1,5 SV
7132;1634;u;Plast;1;14;1100 normální HV
19321;1634;ko;Kovy;1;61;1100 mini H SV
7133;1635;sc;Čiré sklo;0,5;21;3300 GFA DUO SV
7134;1635;ko;Kovy;1;61;1100 mini H SV
7135;1635;nk;Nápojové kartóny;1;21;1100 normální HV
7136;1635;p;Papír;1;13;1100 normální HV
17143;1635;sb;Barevné sklo;0,5;21;3300 GFA DUO SV
19352;1635;u;Plast;1;13;1100 normální HV
7137;1636;nk;Nápojové kartóny;1;21;1100 normální HV
7138;1636;p;Papír;1;14;1100 normální HV
7139;1636;sb;Barevné sklo;1;21;1500 M 1,5 SV
7140;1636;u;Plast;1;14;1100 normální HV
19322;1636;ko;Kovy;1;61;1100 mini H SV
7146;1638;ko;Kovy;1;41;1100 mini H SV
7147;1638;nk;Nápojové kartóny;1;21;1100 normální HV
7148;1638;p;Papír;3;14;1100 normální HV
7149;1638;sb;Barevné sklo;0,5;21;3300 GFA DUO SV
18933;1638;u;Plast;3;14;1100 normální HV
19868;1638;e;Elektrozařízení;1;41;2150 MEVA SV
21829;1638;sc;Čiré sklo;0,5;21;3300 GFA DUO SV
7154;1640;nk;Nápojové kartóny;1;11;1100 normální HV
7155;1640;p;Papír;1;15;1100 normální HV
7156;1640;sb;Barevné sklo;0,5;31;3300 GFA DUO SV
7157;1640;u;Plast;1;15;1100 normální HV
19325;1640;sc;Čiré sklo;0,5;31;3300 GFA DUO SV
19326;1640;ko;Kovy;1;61;1100 mini H SV
19869;1640;e;Elektrozařízení;1;41;2150 MEVA SV
7158;1641;sc;Čiré sklo;0,5;21;3300 GFA DUO SV
7159;1641;nk;Nápojové kartóny;1;21;1100 normální HV
7160;1641;p;Papír;1;14;1100 normální HV
7161;1641;sb;Barevné sklo;0,5;21;3300 GFA DUO SV
17144;1641;u;Plast;1;14;1100 normální HV
19870;1641;e;Elektrozařízení;1;41;2150 MEVA SV
7162;1642;ko;Kovy;1;61;1100 mini H SV
7163;1642;nk;Nápojové kartóny;1;11;240 normální HV
7164;1642;p;Papír;2;13;1100 normální HV
7165;1642;sb;Barevné sklo;0,5;31;3300 GFA DUO SV
18934;1642;u;Plast;2;13;1100 normální HV
19606;1642;sc;Čiré sklo;0,5;31;3300 GFA DUO SV
19871;1642;e;Elektrozařízení;1;41;2150 MEVA SV
7166;1643;nk;Nápojové kartóny;1;21;1100 normální HV
7167;1643;p;Papír;1;13;1100 normální HV
7168;1643;sb;Barevné sklo;1;41;1500 M 1,5 SV
7169;1643;u;Plast;1;13;1100 normální HV
7174;1645;sc;Čiré sklo;0,5;41;3300 GFA DUO SV
7175;1645;ko;Kovy;1;61;1100 mini H SV
7176;1645;nk;Nápojové kartóny;1;21;1100 normální HV
7177;1645;p;Papír;1;14;1100 normální HV
7178;1645;sb;Barevné sklo;0,5;41;3300 GFA DUO SV
18935;1645;u;Plast;1;14;1100 normální HV
19872;1645;e;Elektrozařízení;1;41;2150 MEVA SV
7179;1646;nk;Nápojové kartóny;1;21;1100 normální HV
7180;1646;p;Papír;2;12;1100 normální HV
7181;1646;sb;Barevné sklo;0,5;31;3300 GFA DUO SV
7182;1646;u;Plast;2;12;1100 normální HV
19327;1646;sc;Čiré sklo;0,5;31;3300 GFA DUO SV
19328;1646;ko;Kovy;1;61;1100 mini H SV
19873;1646;e;Elektrozařízení;1;41;2150 MEVA SV
7183;1647;nk;Nápojové kartóny;1;21;1100 normální HV
7184;1647;p;Papír;1;13;1100 normální HV
7185;1647;sb;Barevné sklo;0,5;41;3300 GFA DUO SV
7186;1647;u;Plast;1;14;1100 normální HV
20241;1647;sc;Čiré sklo;0,5;41;3300 GFA DUO SV
20242;1647;ko;Kovy;1;61;1100 mini H SV
7187;1648;nk;Nápojové kartóny;1;21;1100 normální HV
7188;1648;p;Papír;1;13;1100 normální HV
7189;1648;sb;Barevné sklo;0,5;41;3300 GFA DUO SV
7190;1648;u;Plast;1;13;1100 normální HV
19874;1648;e;Elektrozařízení;1;41;2150 MEVA SV
20279;1648;sc;Čiré sklo;0,5;41;3300 GFA DUO SV
20280;1648;ko;Kovy;1;61;1100 mini H SV
7195;1650;sc;Čiré sklo;0,5;41;3300 GFA DUO SV
7196;1650;nk;Nápojové kartóny;1;21;1100 normální HV
7197;1650;p;Papír;1;14;1100 normální HV
7198;1650;sb;Barevné sklo;0,5;41;3300 GFA DUO SV
17145;1650;u;Plast;1;14;1100 normální HV
7199;1651;nk;Nápojové kartóny;1;21;1100 normální HV
7200;1651;p;Papír;2;13;1100 normální HV
7201;1651;sb;Barevné sklo;0,5;41;3300 GFA DUO SV
7202;1651;u;Plast;1;13;1100 normální HV
19353;1651;sc;Čiré sklo;0,5;41;3300 GFA DUO SV
19354;1651;ko;Kovy;1;61;1100 mini H SV
7203;1652;nk;Nápojové kartóny;1;21;1100 normální HV
7204;1652;p;Papír;2;13;1100 normální HV
7205;1652;sb;Barevné sklo;0,5;41;3300 GFA DUO SV
7206;1652;u;Plast;2;14;1100 normální HV
19464;1652;sc;Čiré sklo;0,5;41;3300 GFA DUO SV
19875;1652;e;Elektrozařízení;1;41;2150 MEVA SV
7207;1653;sc;Čiré sklo;0,5;41;3300 GFA DUO SV
7208;1653;nk;Nápojové kartóny;1;21;1100 normální HV
7209;1653;p;Papír;1;13;1100 normální HV
7210;1653;sb;Barevné sklo;0,5;41;3300 GFA DUO SV
17146;1653;u;Plast;1;13;1100 normální HV
19355;1653;ko;Kovy;1;61;1100 mini H SV
19876;1653;e;Elektrozařízení;1;41;2150 MEVA SV
7211;1654;nk;Nápojové kartóny;1;21;1100 normální HV
7212;1654;p;Papír;1;13;1100 normální HV
7213;1654;sb;Barevné sklo;1;41;1500 M 1,5 SV
7214;1654;u;Plast;1;13;1100 normální HV
7215;1655;nk;Nápojové kartóny;1;21;1100 normální HV
7216;1655;p;Papír;1;14;1100 normální HV
7217;1655;sb;Barevné sklo;0,5;41;3300 GFA DUO SV
7218;1655;u;Plast;1;14;1100 normální HV
19329;1655;sc;Čiré sklo;0,5;41;3300 GFA DUO SV
19330;1655;ko;Kovy;1;61;1100 mini H SV
7219;1656;nk;Nápojové kartóny;1;11;240 normální HV
7220;1656;p;Papír;1;12;1100 normální HV
7221;1656;sb;Barevné sklo;1;41;1500 M 1,5 SV
7222;1656;u;Plast;1;13;1100 normální HV
19877;1656;e;Elektrozařízení;1;41;2150 MEVA SV
20281;1656;ko;Kovy;1;61;1100 mini H SV
7223;1657;sc;Čiré sklo;0,5;21;3300 GFA DUO SV
7224;1657;nk;Nápojové kartóny;1;21;1100 normální HV
7225;1657;p;Papír;1;14;1100 normální HV
7226;1657;sb;Barevné sklo;0,5;21;3300 GFA DUO SV
7227;1657;u;Plast;1;14;1100 normální HV
19878;1657;e;Elektrozařízení;1;41;2150 MEVA SV
7228;1658;sc;Čiré sklo;0,5;41;3300 GFA DUO SV
7229;1658;nk;Nápojové kartóny;1;21;1100 normální HV
7230;1658;p;Papír;1;13;1100 normální HV
7231;1658;sb;Barevné sklo;0,5;41;3300 GFA DUO SV
7232;1658;u;Plast;1;13;1100 normální HV
20243;1658;ko;Kovy;1;61;1100 mini H SV
7233;1659;nk;Nápojové kartóny;1;21;1100 normální HV
7234;1659;p;Papír;1;14;1100 normální HV
7235;1659;sb;Barevné sklo;0,5;31;3300 GFA DUO SV
7236;1659;u;Plast;1;15;1100 normální HV
20273;1659;sc;Čiré sklo;0,5;31;3300 GFA DUO SV
20274;1659;ko;Kovy;1;61;1100 mini H SV
7241;1661;nk;Nápojové kartóny;1;11;240 normální HV
7242;1661;p;Papír;2;14;1100 normální HV
7243;1661;sb;Barevné sklo;1;41;1500 M 1,5 SV
7244;1661;u;Plast;2;13;1100 normální HV
19879;1661;e;Elektrozařízení;1;41;2150 MEVA SV
7245;1662;sc;Čiré sklo;0,5;31;3300 GFA DUO SV
7246;1662;ko;Kovy;1;41;1100 mini H SV
7247;1662;nk;Nápojové kartóny;1;21;1100 normální HV
7248;1662;p;Papír;1;13;1100 normální HV
19364;1662;sb;Barevné sklo;0,5;31;3300 GFA DUO SV
19365;1662;u;Plast;1;13;1100 normální HV
7249;1663;ko;Kovy;1;61;1100 mini H SV
7250;1663;nk;Nápojové kartóny;1;21;1100 normální HV
7251;1663;p;Papír;1;13;1100 normální HV
7252;1663;sb;Barevné sklo;1;21;1500 M 1,5 SV
19356;1663;u;Plast;1;13;1100 normální HV
7253;1664;nk;Nápojové kartóny;1;21;1100 normální HV
7254;1664;p;Papír;2;12;1100 normální HV
7255;1664;sb;Barevné sklo;0,5;31;3300 GFA DUO SV
7256;1664;u;Plast;1;13;1100 normální HV
20244;1664;sc;Čiré sklo;0,5;31;3300 GFA DUO SV
20245;1664;ko;Kovy;1;61;1100 mini H SV
7257;1665;nk;Nápojové kartóny;2;11;240 normální HV
7258;1665;p;Papír;1;12;1100 normální HV
7259;1665;sb;Barevné sklo;1;21;1500 M 1,5 SV
7260;1665;u;Plast;1;13;1100 normální HV
7261;1666;nk;Nápojové kartóny;1;21;1100 normální HV
7262;1666;p;Papír;1;13;1100 normální HV
7263;1666;sb;Barevné sklo;0,5;31;3300 GFA DUO SV
7264;1666;u;Plast;1;13;1100 normální HV
19202;1666;sc;Čiré sklo;0,5;31;3300 GFA DUO SV
7265;1667;nk;Nápojové kartóny;1;21;1100 normální HV
7266;1667;p;Papír;1;13;1100 normální HV
7267;1667;sb;Barevné sklo;1;41;1500 M 1,5 SV
7268;1667;u;Plast;1;13;1100 normální HV
7274;1669;sc;Čiré sklo;0,5;41;3300 GFA DUO SV
7275;1669;ko;Kovy;1;61;1100 mini H SV
7276;1669;nk;Nápojové kartóny;1;21;1100 normální HV
7277;1669;p;Papír;1;13;1100 normální HV
20284;1669;sb;Barevné sklo;0,5;41;3300 GFA DUO SV
20285;1669;u;Plast;1;13;1100 normální HV
7278;1670;nk;Nápojové kartóny;1;11;240 normální HV
7279;1670;p;Papír;1;13;1100 normální HV
7280;1670;sb;Barevné sklo;1;41;1500 M 1,5 SV
7281;1670;u;Plast;1;12;1100 normální HV
7282;1671;nk;Nápojové kartóny;1;21;1100 normální HV
7283;1671;p;Papír;1;12;1100 normální HV
7284;1671;sb;Barevné sklo;1;41;1500 M 1,5 SV
7285;1671;u;Plast;1;12;1100 normální HV
19880;1671;e;Elektrozařízení;1;41;2150 MEVA SV
20286;1671;ko;Kovy;1;61;1100 mini H SV
7286;1672;nk;Nápojové kartóny;1;21;1100 normální HV
7287;1672;p;Papír;1;13;1100 normální HV
7288;1672;sb;Barevné sklo;0,5;41;3300 GFA DUO SV
7289;1672;u;Plast;1;14;1100 normální HV
19331;1672;sc;Čiré sklo;0,5;41;3300 GFA DUO SV
19332;1672;ko;Kovy;1;61;1100 mini H SV
7290;1673;nk;Nápojové kartóny;1;11;240 normální HV
7291;1673;p;Papír;1;12;1100 normální HV
7292;1673;sb;Barevné sklo;1;41;1500 M 1,5 SV
7293;1673;u;Plast;1;12;1100 normální HV
7294;1674;nk;Nápojové kartóny;1;11;240 normální HV
7295;1674;p;Papír;1;12;1100 normální HV
7296;1674;sb;Barevné sklo;1;41;1500 M 1,5 SV
7297;1674;u;Plast;1;12;1100 normální HV
7298;1675;nk;Nápojové kartóny;1;21;1100 normální HV
7299;1675;p;Papír;1;13;1100 normální HV
7300;1675;sb;Barevné sklo;0,5;41;3300 GFA DUO SV
7301;1675;u;Plast;1;13;1100 normální HV
19771;1675;sc;Čiré sklo;0,5;41;3300 GFA DUO SV
19772;1675;ko;Kovy;1;61;1100 mini H SV
7302;1676;nk;Nápojové kartóny;1;11;240 normální HV
7303;1676;p;Papír;1;12;1100 normální HV
7304;1676;sb;Barevné sklo;1;41;1500 M 1,5 SV
7305;1676;u;Plast;1;12;1100 normální HV
7306;1677;nk;Nápojové kartóny;1;11;240 normální HV
7307;1677;p;Papír;1;13;1100 normální HV
7308;1677;sb;Barevné sklo;1;41;1500 M 1,5 SV
7309;1677;u;Plast;1;13;1100 normální HV
7310;1678;nk;Nápojové kartóny;1;11;240 normální HV
7311;1678;p;Papír;1;14;1100 normální HV
7312;1678;sb;Barevné sklo;1;41;1500 M 1,5 SV
7313;1678;u;Plast;1;14;1100 normální HV
7318;1680;nk;Nápojové kartóny;1;21;1100 normální HV
7319;1680;p;Papír;1;12;1100 normální HV
7320;1680;sb;Barevné sklo;1;41;1500 M 1,5 SV
7321;1680;u;Plast;1;12;1100 normální HV
7322;1681;nk;Nápojové kartóny;1;11;240 normální HV
7323;1681;p;Papír;1;12;1100 normální HV
7324;1681;sb;Barevné sklo;1;41;1500 M 1,5 SV
7325;1681;u;Plast;1;12;1100 normální HV
7326;1682;nk;Nápojové kartóny;1;11;240 normální HV
7327;1682;p;Papír;1;13;1100 normální HV
7328;1682;sb;Barevné sklo;1;41;1500 M 1,5 SV
7329;1682;u;Plast;1;13;1100 normální HV
7330;1683;sc;Čiré sklo;0,5;41;3300 GFA DUO SV
7331;1683;nk;Nápojové kartóny;1;21;1100 normální HV
7332;1683;p;Papír;1;13;1100 normální HV
7333;1683;sb;Barevné sklo;0,5;41;3300 GFA DUO SV
7334;1683;u;Plast;1;13;1100 normální HV
